<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (62,32)<a class='active d-flex align-items-center mb-3 mb-md-0 me-md-auto text-dark text-decoration-none' href='/dashboard' />
				[79] (273,359)<div  />
					[80] (233,356)<div  />
					[81] (238,356)<div  />
					[82] (244,356)<div  />
					[83] (249,356)<div  />
					[84] (254,356)<div  />
					[85] (259,356)<div  />
					[86] (265,356)<div  />
					[87] (270,356)<div  />
					[88] (275,356)<div  />
					[89] (280,356)<div  />
					[90] (286,356)<div  />
					[91] (291,356)<div  />
					[92] (296,356)<div  />
					[93] (301,356)<div  />
					[94] (306,356)<div  />
					[95] (312,356)<div  />
[96] (173,408)<a class='active router-link-exact-active item' href='/dashboard/4' />
	[97] (173,410)<div  />
		[98] (123,410)<div  />
			[99] (123,405)<div >MY />
				[100] (43,407)<span >100% />
		[101] (273,410)<div  />
			[102] (273,410)<div  />
				[103] (273,410)<div  />
					[104] (233,407)<div  />
					[105] (238,407)<div  />
					[106] (244,407)<div  />
					[107] (249,407)<div  />
					[108] (254,407)<div  />
					[109] (259,407)<div  />
					[110] (265,407)<div  />
					[111] (270,407)<div  />
					[112] (275,407)<div  />
					[113] (280,407)<div  />
					[114] (286,407)<div  />
					[115] (291,407)<div  />
					[116] (296,407)<div  />
					[117] (301,407)<div  />
					[118] (306,407)<div  />
					[119] (312,407)<div  />
[120] (173,459)<a class='item' href='/dashboard/3' />
	[121] (173,461)<div  />
		[122] (123,461)<div  />
			[123] (123,456)<div >Nextcloud />
				[124] (43,458)<span >84.13% />
		[125] (273,461)<div  />
			[126] (273,461)<div  />
				[127] (273,461)<div  />
					[128] (233,458)<div  />
					[129] (238,458)<div  />
					[130] (244,458)<div  />
					[131] (249,458)<div  />
					[132] (254,458)<div  />
					[133] (259,458)<div  />
					[134] (265,458)<div  />
					[135] (270,458)<div  />
					[136] (275,458)<div  />
					[137] (280,458)<div  />
					[138] (286,458)<div  />
					[139] (291,458)<div  />
					[140] (296,458)<div  />
					[141] (301,458)<div  />
					[142] (306,458)<div  />
					[143] (312,458)<div  />
MY
[144] (393,130)<a href='https://my.evaitec.com'>https://my.evaitec.com/ />
[145] (371,176)<button class='btn btn-normal'>Pause />
[146] (423,176)<a class='btn btn-normal' href='/edit/4'>Edit />
[147] (475,176)<a class='btn btn-normal' href='/clone/4'>Clone />
[148] (531,176)<button class='btn btn-danger'>Delete />
5m ago
now
Check every 60 seconds
Up
Response
(Current)
[149] (406,456)<a href='#' />
	[150] (400,456)<span >337 />
	[151] (415,456)<span >ms />
Avg. Response
(24-hour)
292
ms
Uptime
(24-hour)
100%
Uptime
(30-day)
100%
Cert Exp.
(
2026-06-22
)
[152] (920,456)<a href='#'>86 days />
[153] (939,548)<button class='btn btn-light dropdown-toggle btn-period-toggle'>Recent />
[154] (936,834)<button class='btn btn-sm btn-outline-danger dropdown-toggle'>Clear Data />
Status
DateTime
Message
Up
2026-03-28 19:59:56
200 - OK
[Nextcloud] [DOWN] getaddrinfo ENOTFOUND https
[155] (970,937)<button aria-label='close' class='Vue-Toastification__close-button'>× />

</current_dom>
